id,character,name,member,name,kinship,twin,half,adopt,step
580,402,Sisyphus,353,Regulus,23,,,,
581,480,Suisho,414,Suikyo,3,,,,
582,414,Suikyo,480,Suisho,3,,,,
583,478,Sinmore,416,Surt,3,,,,
584,416,Surt,478,Sinmore,25,,,,
585,444,Typhon,420,Tityos,8,,,,
586,420,Tityos,444,Typhon,27,,,,
587,144,Gaia,420,Tityos,3,,,,
588,420,Tityos,144,Gaia,25,,,,
589,177,Hecatonchires,420,Tityos,28,,,,
590,420,Tityos,177,Hecatonchires,23,,,,
591,129,Eurybia,420,Tityos,28,,,,
592,420,Tityos,129,Eurybia,24,,,,
593,580,Father Tokumaru,422,Tatsumi Tokumaru,3,,,,
594,422,Tatsumi Tokumaru,580,Father Tokumaru,3,,,,
595,238,Kyoko Tokumaru,422,Tatsumi Tokumaru,28,,,,
596,422,Tatsumi Tokumaru,238,Kyoko Tokumaru,24,,,,
597,394,Shoko Tokumaru,422,Tatsumi Tokumaru,28,,,,
598,422,Tatsumi Tokumaru,394,Shoko Tokumaru,24,,,,
599,228,Ker,427,Thanatos,3,,,,
600,427,Thanatos,228,Ker,25,,,,
601,191,Icelus,427,Thanatos,28,,,,
602,427,Thanatos,191,Icelus,23,,,,
603,294,Morpheus,427,Thanatos,28,,,,
604,427,Thanatos,294,Morpheus,23,,,,
605,315,Oneiros,427,Thanatos,28,,,,
606,427,Thanatos,315,Oneiros,23,,,,
607,332,Phantasos,427,Thanatos,28,,,,
608,427,Thanatos,332,Phantasos,23,,,,
609,335,Phobetor,427,Thanatos,28,,,,
610,427,Thanatos,335,Phobetor,23,,,,
611,343,Prometheus,430,Themis,22,,,,
612,430,Themis,343,Prometheus,27,,,,
613,48,Atlas,430,Themis,22,,,,
614,430,Themis,48,Atlas,27,,,,
615,378,Seika,436,Toki,3,,TRUE,,
616,436,Toki,378,Seika,25,,TRUE,,
617,470,Yuzuriha,438,Tokusa,3,,,,
618,438,Tokusa,470,Yuzuriha,25,,,,
619,266,Marin,439,Toma,3,,,,
620,439,Toma,266,Marin,25,,,,
621,465,Yoshino Hino,440,Tomoe,25,TRUE,,,
622,440,Tomoe,465,Yoshino Hino,25,TRUE,,,
623,115,Echidna,444,Typhon,21,,,,
624,444,Typhon,115,Echidna,29,,,,
625,482,Cerberus,444,Typhon,8,,,,
626,444,Typhon,482,Cerberus,27,,,,
627,240,Ladon,444,Typhon,8,,,,
628,444,Typhon,240,Ladon,27,,,,
629,81,Chimera,444,Typhon,8,,,,
630,444,Typhon,81,Chimera,27,,,,
631,380,Seraphina,446,Unity,3,,,,
632,446,Unity,380,Seraphina,25,,,,
633,144,Gaia,447,Uranus,21,,,,
634,447,Uranus,144,Gaia,29,,,,
635,177,Hecatonchires,447,Uranus,8,,,,
636,447,Uranus,177,Hecatonchires,27,,,,
637,84,Cronus,447,Uranus,8,,,,
638,447,Uranus,84,Cronus,27,,,,
639,85,Coeus,447,Uranus,8,,,,
640,447,Uranus,85,Coeus,27,,,,
641,87,Crius,447,Uranus,8,,,,
642,447,Uranus,87,Crius,27,,,,
643,186,Hyperion,447,Uranus,8,,,,
644,447,Uranus,186,Hyperion,27,,,,
645,190,Iapetos,447,Uranus,8,,,,
646,447,Uranus,190,Iapetos,27,,,,
647,309,Oceanus,447,Uranus,8,,,,
648,447,Uranus,309,Oceanus,27,,,,
649,291,Mnemosyne,447,Uranus,8,,,,
650,447,Uranus,291,Mnemosyne,6,,,,
651,337,Phoebe,447,Uranus,8,,,,
652,447,Uranus,337,Phoebe,6,,,,
653,356,Rhea,447,Uranus,8,,,,
654,447,Uranus,356,Rhea,6,,,,
655,426,Tethys,447,Uranus,8,,,,
656,447,Uranus,426,Tethys,6,,,,
657,429,Theia,447,Uranus,8,,,,
658,447,Uranus,429,Theia,6,,,,
659,430,Themis,447,Uranus,8,,,,
660,447,Uranus,430,Themis,6,,,,
661,129,Eurybia,447,Uranus,28,,,,
662,447,Uranus,129,Eurybia,24,,,,
663,342,Pontus,447,Uranus,3,,,,
664,447,Uranus,342,Pontus,3,,,,
665,420,Tityos,447,Uranus,3,,,,
666,447,Uranus,420,Tityos,3,,,,
667,403,Sonia,455,Vulcanus,28,,,,
668,455,Vulcanus,403,Sonia,24,,,,
669,38,Diana,455,Vulcanus,3,,,,
670,455,Vulcanus,38,Diana,25,,,,
671,51,Bacchus,455,Vulcanus,3,,,,
672,455,Vulcanus,51,Bacchus,3,,,,
673,116,Eden,455,Vulcanus,28,,,,
674,455,Vulcanus,116,Eden,23,,,,
675,364,Romulus,455,Vulcanus,28,,,,
676,455,Vulcanus,364,Romulus,23,,,,
677,481,Mi-Jeong,460,Yato,3,,,,
678,460,Yato,481,Mi-Jeong,25,,,,
679,369,Ryuho,461,Shunrei,22,,,,
680,461,Shunrei,369,Ryuho,6,,,,
681,329,Partita,463,Yoma,21,,,,
682,463,Yoma,329,Partita,29,,,,
683,424,Tenma,463,Yoma,8,,,,
684,463,Yoma,424,Tenma,27,,,,
685,173,Haruto,464,Yoshimi Morigakure Masataka,8,,,,
686,464,Yoshimi Morigakure Masataka,173,Haruto,27,,,,
687,474,Lithos Chrysalis,475,Gigas,8,,,,
688,475,Gigas,474,Lithos Chrysalis,6,,,,
689,219,Kairos,524,Chronos,3,,,,
690,524,Chronos,219,Kairos,3,,,,
691,578,Blondy,577,Goldy,3,,,,
692,577,Goldy,578,Blondy,25,,,,
693,390,Shiryu,579,Shoryu,27,,,TRUE,
694,579,Shoryu,390,Shiryu,8,,,TRUE,
695,461,Shunrei,579,Shoryu,27,,,TRUE,
696,579,Shoryu,461,Shunrei,22,,,TRUE,
697,581,Olivia Tokumaru,580,Father Tokumaru,21,,,,
698,580,Father Tokumaru,581,Olivia Tokumaru,29,,,,
699,394,Shoko Tokumaru,580,Father Tokumaru,8,,,,
700,580,Father Tokumaru,394,Shoko Tokumaru,6,,,,
701,238,Kyoko Tokumaru,580,Father Tokumaru,8,,,,
702,580,Father Tokumaru,238,Kyoko Tokumaru,6,,,,
703,238,Kyoko Tokumaru,581,Olivia Tokumaru,22,,,,
704,581,Olivia Tokumaru,238,Kyoko Tokumaru,6,,,,
705,394,Shoko Tokumaru,581,Olivia Tokumaru,22,,,,
706,581,Olivia Tokumaru,394,Shoko Tokumaru,6,,,,
707,515,Chaos,144,Gaia,6,,,,
708,144,Gaia,515,Chaos,8,,,,
709,144,Gaia,447,Uranus,27,,,,
710,447,Uranus,144,Gaia,22,,,,
711,515,Chaos,447,Uranus,12,,,,
712,447,Uranus,515,Chaos,10,,,,
713,515,Chaos,342,Pontus,12,,,,
714,342,Pontus,515,Chaos,10,,,,
715,516,Clymene,190,Iapetos,21,,,,
716,190,Iapetos,516,Clymene,29,,,,
717,516,Clymene,343,Prometheus,27,,,,
718,343,Prometheus,516,Clymene,22,,,,
719,516,Clymene,48,Atlas,27,,,,
720,48,Atlas,516,Clymene,22,,,,
721,517,Metis,582,Athena,6,,,,
722,582,Athena,517,Metis,22,,,,
723,517,Metis,306,Zeus,21,,,,
724,306,Zeus,517,Metis,29,,,,
725,306,Zeus,582,Athena,6,,,,
726,582,Athena,306,Zeus,8,,,,
727,518,Hestia,356,Rhea,22,,,,
728,356,Rhea,518,Hestia,6,,,,
729,84,Cronus,518,Hestia,6,,,,
730,518,Hestia,84,Cronus,8,,,,
731,518,Hestia,528,Demeter,25,,,,
732,528,Demeter,518,Hestia,25,,,,
733,518,Hestia,306,Zeus,3,,,,
734,306,Zeus,518,Hestia,25,,,,
735,518,Hestia,520,Hera,25,,,,
736,520,Hera,518,Hestia,25,,,,
737,518,Hestia,168,Hades,3,,,,
738,168,Hades,518,Hestia,25,,,,
739,518,Hestia,494,Poseidon,3,,,,
740,494,Poseidon,518,Hestia,25,,,,
741,528,Demeter,330,Persephone,6,,,,
742,330,Persephone,528,Demeter,22,,,,
743,528,Demeter,306,Zeus,3,,,,
744,306,Zeus,528,Demeter,25,,,,
745,528,Demeter,520,Hera,25,,,,
746,520,Hera,528,Demeter,25,,,,
747,528,Demeter,168,Hades,3,,,,
748,168,Hades,528,Demeter,25,,,,
749,528,Demeter,494,Poseidon,3,,,,
750,494,Poseidon,528,Demeter,25,,,,
751,528,Demeter,84,Cronus,8,,,,
752,84,Cronus,528,Demeter,6,,,,
753,528,Demeter,356,Rhea,22,,,,
754,356,Rhea,528,Demeter,6,,,,
755,520,Hera,306,Zeus,21,,,,
756,306,Zeus,520,Hera,29,,,,
757,306,Zeus,494,Poseidon,3,,,,
758,494,Poseidon,306,Zeus,3,,,,
759,455,Hephaestus / Vulcanus,33,Ares,3,,,,
760,33,Ares,455,Hephaestus / Vulcanus,3,,,,
761,306,Zeus,455,Hephaestus / Vulcanus,27,,,,
762,455,Hephaestus / Vulcanus,306,Zeus,8,,,,
763,306,Zeus,525,Eileithyia,6,,,,
764,525,Eileithyia,306,Zeus,8,,,,
765,306,Zeus,526,Hebe,6,,,,
766,526,Hebe,306,Zeus,8,,,,
767,306,Zeus,527,Heracles,27,,,,
768,527,Heracles,306,Zeus,8,,,,
769,520,Hera,494,Poseidon,3,,,,
770,494,Poseidon,520,Hera,3,,,,
771,521,Aphrodite,33,Ares,21,,,,
772,33,Ares,521,Aphrodite,29,,,,
773,520,Hera,455,Hephaestus / Vulcanus,27,,,,
774,455,Hephaestus / Vulcanus,520,Hera,22,,,,
775,520,Hera,525,Eileithyia,6,,,,
776,525,Eileithyia,520,Hera,22,,,,
777,520,Hera,526,Hebe,6,,,,
778,526,Hebe,520,Hera,22,,,,
779,520,Hera,33,Ares,27,,,,
780,33,Ares,520,Hera,22,,,,
781,520,Hera,168,Hades,3,,,,
782,168,Hades,520,Hera,25,,,,
783,33,Ares,525,Eileithyia,25,,,,
784,168,Hades,494,Poseidon,3,,,,
785,494,Poseidon,168,Hades,3,,,,
786,330,Persephone,306,Zeus,8,,,,
787,306,Zeus,330,Persephone,6,,,,
788,526,Hebe,33,Ares,3,,,,
789,33,Ares,526,Hebe,25,,,,
790,525,Eileithyia,455,Hephaestus / Vulcanus,3,,,,
791,455,Hephaestus / Vulcanus,525,Eileithyia,25,,,,
792,455,Hephaestus / Vulcanus,526,Hebe,25,,,,
793,526,Hebe,455,Hephaestus / Vulcanus,3,,,,
794,525,Eileithyia,526,Hebe,25,,,,
795,526,Hebe,525,Eileithyia,25,,,,
796,525,Eileithyia,33,Ares,3,,,,
797,33,Ares,525,Eileithyia,25,,,,
798,85,Coeus,176,Hecate,9,,,,
799,337,Phoebe,176,Hecate,9,,,,
800,176,Hecate,85,Coeus,10,,,,
801,176,Hecate,337,Phoebe,11,,,,
802,392,Sho,55,Ban,3,,TRUE,,
803,392,Sho,152,Geki,3,,TRUE,,
804,392,Sho,185,Hyoga,3,,TRUE,,
805,392,Sho,192,Ichi,3,,TRUE,,
806,392,Sho,193,Ikki,3,,TRUE,,
807,392,Sho,202,Jabu,3,,TRUE,,
808,392,Sho,272,Mei,3,,TRUE,,
809,392,Sho,289,Mitsumasa Kido,8,,,,
810,392,Sho,301,Nachi,3,,TRUE,,
811,392,Sho,379,Seiya,3,,TRUE,,
812,392,Sho,390,Shiryu,3,,TRUE,,
813,392,Sho,395,Shun,3,,TRUE,,
814,392,Sho,378,Seika,25,,TRUE,,
815,392,Sho,436,Toki,3,,TRUE,,
816,94,Daichi,55,Ban,3,,TRUE,,
817,94,Daichi,152,Geki,3,,TRUE,,
818,94,Daichi,185,Hyoga,3,,TRUE,,
819,94,Daichi,192,Ichi,3,,TRUE,,
820,94,Daichi,193,Ikki,3,,TRUE,,
821,94,Daichi,202,Jabu,3,,TRUE,,
822,94,Daichi,272,Mei,3,,TRUE,,
823,94,Daichi,289,Mitsumasa Kido,8,,,,
824,94,Daichi,301,Nachi,3,,TRUE,,
825,94,Daichi,379,Seiya,3,,TRUE,,
826,94,Daichi,390,Shiryu,3,,TRUE,,
827,94,Daichi,395,Shun,3,,TRUE,,
828,94,Daichi,378,Seika,25,,TRUE,,
829,94,Daichi,436,Toki,3,,TRUE,,
830,448,Ushio,55,Ban,3,,TRUE,,
831,448,Ushio,152,Geki,3,,TRUE,,
832,448,Ushio,185,Hyoga,3,,TRUE,,
833,448,Ushio,192,Ichi,3,,TRUE,,
834,448,Ushio,193,Ikki,3,,TRUE,,
835,448,Ushio,202,Jabu,3,,TRUE,,
836,448,Ushio,272,Mei,3,,TRUE,,
837,448,Ushio,289,Mitsumasa Kido,8,,,,
838,448,Ushio,301,Nachi,3,,TRUE,,
839,448,Ushio,379,Seiya,3,,TRUE,,
840,448,Ushio,390,Shiryu,3,,TRUE,,
841,448,Ushio,395,Shun,3,,TRUE,,
842,448,Ushio,378,Seika,25,,TRUE,,
843,448,Ushio,436,Toki,3,,TRUE,,
844,392,Sho,94,Daichi,3,,TRUE,,
845,392,Sho,448,Ushio,3,,TRUE,,
846,94,Daichi,392,Sho,3,,TRUE,,
847,94,Daichi,448,Ushio,3,,TRUE,,
848,448,Ushio,392,Sho,3,,TRUE,,
849,448,Ushio,94,Daichi,3,,TRUE,,
850,364,Romulus,33,Mars,8,,,,
851,33,Mars,364,Romulus,27,,,,
