id,name,age,birthDay,birthMonth,actualDate,gender,nationality,training,place,height,weight,blood
489,Mordred,,,,03/21/1990,0,826,826,,,,
490,Edward / Horcos,,,,03/21/1990,0,,,,,,
491,Mouse Specter,,,,03/21/1990,0,,,,,,
492,Aquila Saint,,,,03/21/1990,0,,,,,,
493,Ara Saint,,,,03/21/1990,0,,,,,,
494,Ara Saint,,,,03/21/1990,1,,,,,,
495,Atrium Saint,,,,03/21/1990,0,,,,,,
496,Canis Minor Saint.jpg,,,,03/21/1990,0,,,,,,
497,Cassiopeia Saint,,,,03/21/1990,0,,,,,,
498,Cassiopeia Saint,,,,03/21/1990,1,,,,,,
499,Cepheus Saint,,,,03/21/1990,1,,,,,,
500,Cerberus Saint,,,,03/21/1990,0,,,,,,
501,Cerberus Saint,,,,03/21/1990,1,,,,,,
502,Cerberus Saint,,,,03/21/1990,1,,,,,,
503,Bootes Saint,,,,03/21/1990,0,,,,,,
504,Camelopardalis Saint,,,,03/21/1990,0,,,,,,
505,Harmonia,,,,03/21/1990,1,,,,,,
506,Chameleon Saint,,,,03/21/1990,0,,,,,,
507,Columba Saint,,,,03/21/1990,0,,,,,,
508,Coma Berenices Saint,,,,03/21/1990,0,,,,,,
509,Corona Australis,,,,03/21/1990,0,,,,,,
510,Corona Borealis Saint,,,,03/21/1990,0,,,,,,
511,Corona Borealis Saint,,,,03/21/1990,0,,,,,,
512,Corvus Saint,,,,03/21/1990,0,,,,,,
513,Corvus Saint,,,,03/21/1990,1,,,,,,
514,Crater Saint,,,,03/21/1990,0,,,,,,
515,Crater Saint,,,,03/21/1990,0,,,,,,
516,Crater Saint,,,,03/21/1990,1,,,,,,
517,Crux Saint,,,,03/21/1990,0,,,,,,
518,Crux Saint,,,,03/21/1990,1,,,,,,
519,Black Andromeda Saint,14,4,10,03/21/1990,0,792,8,8,170,58,1
520,Delphinus Saint,,,,03/21/1990,0,,,,,,
521,Delphinus Saint,,,,03/21/1990,0,,,,,,
522,Docrates Soldier,,,,03/21/1990,0,,,,,,
523,Delphinus Saint,17,14,6,03/21/1990,0,,,,,79,1
524,Chronos,Prehistoric,,,03/21/1990,0,,,,,,4
525,Dorado Saint,,,,03/21/1990,0,,,,,,
526,Dorado Saint,,,,03/21/1990,1,,,,,,
527,Eridanus Saint,,,,03/21/1990,0,,,,,,
528,Eridanus Saint,,,,03/21/1990,0,,,,,,
529,Fornax Saint,,,,03/21/1990,0,,,,,,
530,Ghosts Master Saint,,,,03/21/1990,0,,,,,,
531,Grus Saint,,,,03/21/1990,0,,,,,,
532,Horologium Saint,,,,03/21/1990,0,,,,,,
533,Horologium Saint,,,,03/21/1990,1,,,,,,
534,Jamian Soldier,,,,03/21/1990,0,,,,,,
535,Lacerta Saint,,,,03/21/1990,0,,,,,,
536,Lacerta Saint,,,,03/21/1990,1,,,,,,
537,Lepus Saint,,,,03/21/1990,1,,,,,,
538,Lepus Saint,,,,03/21/1990,0,,,,,,
539,Lyra Saint,,,,03/21/1990,1,,,,,,
540,Mensa Saint,,,,03/21/1990,0,,,,,,
541,Empress Saint,,,,03/21/1990,0,,,,,,
542,Ophiuchus Saint,,,,03/21/1990,0,,,,,,
543,Arges,,,,03/21/1990,0,,,,,,4
544,Pavo Saint,,,,03/21/1990,0,,,,,,
545,Piscis Austrinus Saint,,,,03/21/1990,0,,,,,,
546,Puppis Saint,,,,03/21/1990,0,,,,,,
547,Pyxis Saint,,,,03/21/1990,0,,,,,,
548,Rangifer Saint,,,,03/21/1990,0,,,,,,
549,Rangifer Saint,,,,03/21/1990,1,,,,,,
550,Reticulum Saint,,,,03/21/1990,0,,,,,,
551,Sanctuary Soldier,,,,03/21/1990,0,,,,,,
552,Scutum Saint,,,,03/21/1990,0,,,,,,
553,Sea Serpent Saint,17,2,2,03/21/1990,0,,,,,,
554,Jellyfish Saint,17,18,12,03/21/1990,0,,,,,85,2
555,Serpens Saint,,,,03/21/1990,0,,,,,,
556,Sextante Saint,,,,03/21/1990,0,,,,,,
557,Silver Oriolus Saint,,,,03/21/1990,0,,,,,,
558,Elam,,,,03/21/1990,0,,,,,,
559,Triangulum Saint,,,,03/21/1990,0,,,,,,
560,Triangulum Saint,,,,03/21/1990,1,,,,,,
561,Tucana Saint,,,,03/21/1990,0,,,,,,
562,Tucana Saint,,,,03/21/1990,0,,,,,,
563,Volans Saint,,,,03/21/1990,0,,,,,,
564,Volans Saint,,,,03/21/1990,0,,,,,,
565,Mariner Soldier,,,,03/21/1990,0,,,,,,
566,Saint A,,,,03/21/1990,0,,,,,,
567,Saint B,,,,03/21/1990,0,,,,,,
568,Saint C,,,,03/21/1990,0,,,,,,
569,Asgard Soldier,,,,03/21/1990,0,,,,,,
570,Ra Legionaries,,,,03/21/1990,0,,,,,,
571,Yakov,7,4,2,03/21/1990,0,643,,,128,35,3
572,Miho,13,5,4,03/21/1990,1,392,,,153,41,1
573,Esmeralda,13,25,8,03/21/1990,1,554,,,158,44,0
574,Yugo,,16,10,03/21/1743,0,,,,180,78,0
575,Photia,,9,8,03/21/1990,0,,,,179,78,3
576,Aeras,,28,11,03/21/1990,0,,,,188,90,0
577,Goldy,,,,,0,300,300,25,,,
578,Blondy,,,,,1,300,300,25,,,
579,Shoryu,0,,,,0,392,,,,,
580,Father Tokumaru,,,,,0,392,,,,,
581,Olivia Tokumaru,,,,,1,,,,,,
582,Athena (15th Century),,,,03/21/1990,1,,,,,,4
583,Failinis,,24,11,03/21/1743,1,,,,172,57,0
584,Klaus,,,,,0,,,,,,
585,Terrestrial Execute Star Specter,,,,03/21/1990,0,,,,,,
586,Terrestrial Music Star Specter,,,,03/21/1990,0,,,,,,
587,Terrestrial Speed Star Specter,,,,03/21/1990,0,,,,,,
588,Terrestrial Crazy Star Surplice,,,,03/21/1990,0,,,,,,
589,Terrestrial Hidden Star Surplice,,,,03/21/1990,0,,,,,,
590,Terrestrial Slave Star Specter,,,,03/21/1990,0,,,,,,
591,Terrestrial Efficacious Star Specter,,,,03/21/1990,0,,,,,,
592,Terrestrial Bright Star Specter,,,,03/21/1990,0,,,,,,
593,Terrestrial Retreating Star Specter,,,,03/21/1990,0,,,,,,
594,Terrestrial Succeed Star Specter,,,,03/21/1990,0,,,,,,
595,Terrestrial Manage Star Specter,,,,03/21/1990,0,,,,,,
596,Fabio,,,,03/21/1990,0,,,,,,
597,Terrestrial Level Star Specter,,,,03/21/1990,0,,,,,,
598,Terrestrial Fierce Star Specter,,,,03/21/1990,0,,,,,,
599,Terrestrial Forward Star Specter,,,,03/21/1990,0,,,,,,
600,Terrestrial Majestic Star Specter,,,,03/21/1990,0,,,,,,
601,Terrestrial Number Star Specter,,,,03/21/1990,0,,,,,,
602,Asamori Hakase,,,,03/21/1990,0,392,,,,,
603,Fear Demon,,,,,0,,,,,,
604,Fire Demon,,,,,0,,,,,,
605,Thunder Clouds,,,,,0,,,,,,
606,Euryale (Gorgon),,,,,1,,,,,,
607,Stone,,,,,0,,,,,,
608,Celestial Wealth Star Specter,,,,,0,,,,,,
609,Terrestrial Tranquil Star Specter,,,,,0,,,,,,
610,Terrestrial Solitary Star Specter,,,,,0,,,,,,
611,Terrestrial Strong Star Specter,,,,,0,,,,,,
612,Flame Heat Saint,,,,,0,,,,,,
613,Andromeda Island Male Saint,,,,,0,,706,1,,,
614,Andromeda Island Female Saint,,,,,1,,706,1,,,
615,Aurora Saint,,,,,0,,,,,,
616,Desert Saint,,,,,0,,,,,,
617,Thunderstorm Saint,,,,,0,,,,,,
618,Tsunami Saint,,,,,0,,,,,,
